id,land,datum,uhrzeit,postleitzahl,stadt,treffpunkt,protestform,livestream,orga,webseite,latitude,longitude,created
73117,DE,2022-03-18,09:00:00,10117,Berlin,Unter den Linden 74,Aufzug,,unbekannt,,52.5168416,13.3816742,2022-03-18 03:33:29
72933,DE,2022-03-18,16:00:00,90402,Nürnberg,Hallplatz / Königstraße,Kundgebung,,Die Maschine steht still 2020,http://www.die-maschine-steht-still-2020.de/,49.453872,11.077298,2022-03-18 03:33:29
72999,DE,2022-03-18,16:00:00,91052,Erlangen,Berliner Platz. Park,Demonstration,,Freie Wähler und Besorgte Bürger,,49.5978157,11.0038064,2022-03-18 03:33:29
73097,DE,2022-03-18,17:00:00,86842,Türkheim,Rathaus,Spaziergang,,unbekannt,,48.0599903,10.6394312,2022-03-18 03:33:29
72942,PL,2022-03-18,17:00:00,60-731,Poznań,Rynek Łazarski 1,Event,https://dlive.tv/actioncovid1984,STOP NOP,https://stopnop.com.pl,52.3945863,16.899898709193597,2022-03-18 03:33:29
72964,DE,2022-03-18,17:00:00,45721,Haltern am See,Marktplatz,Demonstration,,privat,,51.75811899999999,7.179758810984894,2022-03-18 03:33:29
73096,DE,2022-03-18,18:00:00,50931,Köln-Lindenthal,Karl-Schwering-Platz,Spaziergang,,unbekannt,,50.9307646,6.9164789,2022-03-18 03:33:29
73008,DE,2022-03-18,18:00:00,16761,Hennigsdorf,Postplatz (Bahnhof),Aufzug,,Oberhavel steht auf,http://www.oberhavel-steht-auf.de,52.6375777,13.2057511,2022-03-18 03:33:29
72488,DE,2022-03-18,19:00:00,86720,Nördlingen,Rathaus,Spaziergang,,unbekannt,,48.85170665,10.488387500000002,2022-03-18 03:33:29
72620,DE,2022-03-18,19:00:00,96047,Bamberg,Kongresshalle,Konzert,,Thomann Management.,http://www.Reservix.de,49.89677785,10.878783890410372,2022-03-18 03:33:29
72402,DE,2022-03-19,10:30:00,83209,Prien am Chiemsee,Parkplatz am Sportplatz,Kundgebung,,Chiemgau Gemeinsam,https://www.chiemgau-gemeinsam.de/termine/,47.8541669,12.3455493,2022-03-18 03:33:29
